2020-04-27 11:13:45,003 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-04-27 11:13:45,043 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-04-27 11:13:45,045 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2020-04-27 11:13:45,045 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2020-04-27 11:13:45,070 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2020-04-27 11:13:45,070 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2020-04-27 11:13:45,164 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2020-04-27 11:20:25,436 INFO  SwAddin.cs: 271 - Assembly export called for file Assembly
2020-04-27 11:20:27,119 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-27 11:20:27,904 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-27 11:20:27,936 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assembly
2020-04-27 11:20:27,945 INFO  ExportHelperExtension.cs: 1142 - Found 48 in Assembly
2020-04-27 11:20:27,946 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Assembly
2020-04-27 11:20:27,946 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 11:20:27,948 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-04-27 11:20:27,954 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-1
2020-04-27 11:20:27,956 INFO  ExportHelperExtension.cs: 1142 - Found 165 in base_link-1
2020-04-27 11:20:27,957 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-1
2020-04-27 11:20:27,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-3
2020-04-27 11:20:27,960 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-04-27 11:20:27,960 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-3
2020-04-27 11:20:27,961 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-4
2020-04-27 11:20:27,961 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-04-27 11:20:27,961 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-4
2020-04-27 11:20:27,962 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-1
2020-04-27 11:20:27,962 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-1
2020-04-27 11:20:27,963 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-1
2020-04-27 11:20:27,963 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-04-27 11:20:27,964 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-04-27 11:20:27,964 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-04-27 11:20:27,965 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-04-27 11:20:27,965 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-04-27 11:20:27,965 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-04-27 11:20:27,966 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-4
2020-04-27 11:20:27,966 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-4
2020-04-27 11:20:27,967 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-4
2020-04-27 11:20:27,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-2
2020-04-27 11:20:27,967 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-2
2020-04-27 11:20:27,968 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-2
2020-04-27 11:20:27,968 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-3
2020-04-27 11:20:27,969 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-3
2020-04-27 11:20:27,969 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-3
2020-04-27 11:20:27,971 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assembly
2020-04-27 11:20:27,972 INFO  ExportHelperExtension.cs: 1142 - Found 48 in Assembly
2020-04-27 11:20:27,973 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assembly
2020-04-27 11:20:27,973 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 11:20:27,974 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-04-27 11:20:27,974 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-1
2020-04-27 11:20:27,975 INFO  ExportHelperExtension.cs: 1142 - Found 165 in base_link-1
2020-04-27 11:20:27,976 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-1
2020-04-27 11:20:27,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-3
2020-04-27 11:20:27,977 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-04-27 11:20:27,978 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-3
2020-04-27 11:20:27,979 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-4
2020-04-27 11:20:27,979 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-04-27 11:20:27,980 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-4
2020-04-27 11:20:27,980 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-1
2020-04-27 11:20:27,980 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-1
2020-04-27 11:20:27,981 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-1
2020-04-27 11:20:27,985 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-1
2020-04-27 11:20:27,985 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-04-27 11:20:27,986 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-1
2020-04-27 11:20:27,986 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-2
2020-04-27 11:20:27,986 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-04-27 11:20:27,987 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-2
2020-04-27 11:20:27,987 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-4
2020-04-27 11:20:27,987 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-4
2020-04-27 11:20:27,988 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-4
2020-04-27 11:20:27,988 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-2
2020-04-27 11:20:27,989 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-2
2020-04-27 11:20:27,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-2
2020-04-27 11:20:27,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-3
2020-04-27 11:20:27,990 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-3
2020-04-27 11:20:27,990 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-3
2020-04-27 11:20:30,631 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-27 11:20:30,635 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-04-27 11:20:30,639 INFO  SwAddin.cs: 321 - Showing property manager
2020-04-27 11:20:32,963 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 11:20:38,811 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 11:21:41,857 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-27 11:21:42,089 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-27 11:21:46,353 INFO  SwAddin.cs: 271 - Assembly export called for file Assembly
2020-04-27 11:21:47,780 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-27 11:21:48,627 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-27 11:21:48,628 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assembly
2020-04-27 11:21:48,629 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Assembly
2020-04-27 11:21:48,630 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Assembly
2020-04-27 11:21:48,630 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 11:21:48,631 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-04-27 11:21:48,632 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from base_link-1
2020-04-27 11:21:48,633 INFO  ExportHelperExtension.cs: 1142 - Found 165 in base_link-1
2020-04-27 11:21:48,634 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in base_link-1
2020-04-27 11:21:48,634 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-3
2020-04-27 11:21:48,635 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-04-27 11:21:48,635 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-3
2020-04-27 11:21:48,635 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-4
2020-04-27 11:21:48,636 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-04-27 11:21:48,636 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-4
2020-04-27 11:21:48,637 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-1
2020-04-27 11:21:48,637 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-1
2020-04-27 11:21:48,638 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-1
2020-04-27 11:21:48,638 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-1
2020-04-27 11:21:48,639 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-1
2020-04-27 11:21:48,639 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-1
2020-04-27 11:21:48,639 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from wheel-2
2020-04-27 11:21:48,640 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-2
2020-04-27 11:21:48,640 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in wheel-2
2020-04-27 11:21:48,640 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-4
2020-04-27 11:21:48,641 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-4
2020-04-27 11:21:48,641 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-4
2020-04-27 11:21:48,641 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-2
2020-04-27 11:21:48,641 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-2
2020-04-27 11:21:48,642 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-2
2020-04-27 11:21:48,642 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from suspension_system-3
2020-04-27 11:21:48,642 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-3
2020-04-27 11:21:48,643 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in suspension_system-3
2020-04-27 11:21:48,643 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Assembly
2020-04-27 11:21:48,644 INFO  ExportHelperExtension.cs: 1142 - Found 49 in Assembly
2020-04-27 11:21:48,644 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Assembly
2020-04-27 11:21:48,644 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-27 11:21:48,645 INFO  ExportHelperExtension.cs: 1167 - 9 components to check
2020-04-27 11:21:48,645 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from base_link-1
2020-04-27 11:21:48,646 INFO  ExportHelperExtension.cs: 1142 - Found 165 in base_link-1
2020-04-27 11:21:48,647 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in base_link-1
2020-04-27 11:21:48,648 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-3
2020-04-27 11:21:48,648 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-3
2020-04-27 11:21:48,649 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-3
2020-04-27 11:21:48,649 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from wheel-4
2020-04-27 11:21:48,649 INFO  ExportHelperExtension.cs: 1142 - Found 30 in wheel-4
2020-04-27 11:21:48,672 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in wheel-4
2020-04-27 11:21:48,673 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from suspension_system-1
2020-04-27 11:21:48,677 INFO  ExportHelperExtension.cs: 1142 - Found 25 in suspension_system-1
2020-04-27 11:21:48,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in suspension_system-1
